3,Hat,1,Bowknot Hairpin-Red,A,,,A,,A,,S,,S,,,,
3,Hat,2,Bowknot Hairpin-Pink,A,,,A,,S,,S,,S,,,Customize,
3,Hat,3,Bowknot Hairpin-Yellow,A,,,S,,A,,A,,A,,,Customize,
3,Hat,4,Floral Headband-Blue,,S,,A,,A,,S,,A,,,,
3,Hat,5,Floral Headband-Pink,,A,,A,,A,,A,,A,,,,
2,Hat,6,Kerchief Pink,,A,B,,,S,,A,,A,,,"Store, Mystery, Stage (6-3 M, 9-5 M)",
2,Hat,7,Kerchief-Blue,,A,,B,,S,,S,,A,,,,
1,Hat,8,Kerchief-Yellow,,B,,B,,S,,A,,A,,,,
4,Hat,9,Cherry whisper-pink,,A,,S,,A,,S,,S,,,"mystery, fantasy",
4,Hat,10,Cherry whisper-yellow,,S,,S,,A,,S,,S,,,customize,
4,Hat,11,Cherry whisper-Purple,,A,,S,,S,,S,,S,,,customize,
2,Glove,12,Leather Glove,,A,,S,A,,A,,A,,Unisex,Rock,,
1,Right arm,13,Time concept,,S,A,,B,,,C,,A,Unisex,Britain,,
1,Left arm,14,Punk Bracelet,,A,A,,A,,,C,,S,Unisex,,"Store, Mystery",
1,Glove,15,B&W Wristband,,B,,A,,A,,B,A,,Unisex,,,
3,Hat,16,Funnyhat,,A,,S,,S,A,,A,,Unisex,Suncare,achieve,
2,Face,17,guardian time,,S,,B,A,,,B,,S,Unisex,Suncare,,
3,Necklace,18,star necklace,,S,B,,,S,,A,,S,Unisex,,Achievement,
4,Hat,19,white kitten earring,S,,,S,,S,,A,,S,Pet,,mystery,
4,Hat,20,gold kitten earring,A,,,S,,S,,A,,S,Pet,,customize,
4,Hat,21,tabby kitten earring,A,,,S,,S,,S,,S,Pet,,customize,
4,Glove,22,White kittenGlove,,SS,S,,,S,,S,S,,Pet,,mystery,
4,Glove,23,Gold kitten Glove,,S,A,,,S,,S,S,,Pet,,customize,
4,Glove,24,tabby kitten glove,,A,,A,,SS,,S,S,,Pet,,customize,
4,Tail,25,white kitten tail,S,,,S,,S,,B,,S,Pet,,mystery,
4,Tail,26,gold kitten tail,S,,,S,,SS,A,,,S,Pet,,customize,
4,Tail,27,tabby kitten tail,S,,,S,,S,A,,,S,Pet,,customize,
5,Hat,28,star hunt-red,S,,,A,,S,,S,,A,,,mystery,
5,Hat,29,star hunt-green,S,,,A,,SS,,S,,A,,,customize,
5,Hat,30,star hunt-blue,S,,,S,,SS,,S,,S,,,customize,
5,Hat,31,prince teddy-brown,S,,,S,,S,,S,,S,Pet,,mystery,
5,Hat,32,prince teddy-white,SS,,,S,,S,,S,,S,Pet,,customize,
5,Hat,33,prince teddy-black,S,,,S,,A,,S,,S,Pet,,customize,
3,scarf,34,red witch shawl,B,,S,,S,,S,,A,,,,,
1,scarf,35,chiffon shawl,,B,A,,A,,B,,,A,,,,
5,Hat,36,rose hat,SS,,S,,,SS,,SS,,B,Lolita,,stage reward,
3,Waist,37,rose belt,S,,,A,,S,,B,,A,,,,
3,Necklace,38,rose necklace,,A,,A,,S,,S,,A,Lolita,,,
4,Right Hand,39,Rose Love,,S,,S,,S,,S,,S,Lolita,,Stage (7-5 P),Pigeon - Rose Maiden
4,Hat,40,gear hat,S,,S,,B,,,SS,,A,Europe,,exchange,
4,Face,41,retromonocle,S,,SS,,,B,,B,,S,Britain,,exchange,
5,Right Hand,42,retro crutch,,S,S,,A,,,S,,S,Britain,,exchange,
4,Waist,43,steam belt,SS,,A,,,B,,B,,SS,Britain,,,
3,Left Hand,44,golden fan,S,,S,,S,,A,,,A,Europe,,,
5,Hat,45,flower hat,SS,,S,,,A,,A,S,,Suncare,lady,,
3,Glove,46,Silk Glove,,B,S,,S,,A,,A,,Lady,,,
3,Necklace,47,imperial warbler,S,,A,,,S,,B,,S,Lady,,,
5,Hat,48,dowager hat,SS,,SS,,,A,B,,SS,,Europe,,,
4,Right Hand,49,jade pipe,S,,A,,S,,S,,,S,Europe,,Fantasy,Pigeon - The Gentle Madam
4,Hat,50,lily gem,S,,SS,,,B,,B,,S,goddess,,,
2,Necklace,51,phoenix gem,B,,S,,B,,,B,,A,Goddess,,,
5,Right Arm,52,lily bracelet,SS,,SS,,,A,,B,,S,Goddess,,,
5,Waist,53,lily belt,SS,,SS,,,B,S,,,S,,,,
4,Necklace,54,lily gemstone,S,,SS,,A,,B,,,SS,,,,
4,Glove,55,flower elf glove,S,,S,,A,,A,,S,,Wedding,,,
4,Hat,56,sour lemon,S,,,S,,S,,S,,A,,,,
3,Hat,57,european hat-blue,S,,S,,,A,,A,A,,,,,
3,Hat,58,european hat-red,S,,S,,,A,,A,B,,,,,
3,Hat,59,european hat-pink,A,,S,,,S,,S,A,,,,,
3,scarf,60,knitting shawl Yellow,,A,B,,,A,,S,A,,,,"Store, Mystery, Fantasy",
3,Scarf,61,knitting shawl Red,,A,,A,,S,,A,A,,,,Customize,
3,Scarf,62,knitting shawl white,,S,,B,,S,,S,A,,,,Customize,
3,Scarf,63,knitting shawl blue,,A,,A,,S,,A,A,,,,Customize,
2,Face,64,reading glasses,,A,A,,,C,,S,,S,OL,,,
1,Waist,65,white belt,,A,A,,A,,B,,,B,,,,
4,Hat,66,warbler whisper,,S,S,,,S,,A,,A,Classical China,,,
5,Hat,67,warbler whisper-rare,S,,S,,,S,,S,,S,Classical China,,,
3,Hat,68,tea time,,S,S,,,C,,B,S,,Britain,,"Store, Mystery, Fantasy",
3,Hat,69,cosiness,,S,S,,B,,,S,S,,Britain,,,
3,scarf,70,autumn meeting,,S,S,,S,,,A,A,,Britain,,,
4,Glove,71,Nurse Gloves,,S,,S,,S,A,,A,,Paramedics,,,
3,Hat,72,nurse cap,,S,,A,,A,A,,,S,Paramedics,,,
3,Right Hand,73,fish love,,S,,A,,A,,A,,S,Kimono,,,
2,Left Hand,74,japanese fan-rhyme,,A,,A,,A,,S,,S,Kimono,,,
